ids,Predicted
24619,9
42687,6
95432,2
23331,1
78792,9
86145,7
24437,0
27600,3
47085,0
51984,7
55408,7
87267,4
72084,2
43730,1
46918,5
72314,1
65649,8
39345,7
64076,5
96929,5
81553,2
56630,4
48433,1
81774,1
90075,5
94710,0
96419,0
50803,3
85363,5
36771,0
34679,7
31758,4
66173,5
33279,9
98987,5
92064,8
60926,5
92511,6
76284,8
61529,3
85174,8
25805,9
81943,9
95964,9
41026,8
64690,4
98288,3
27389,3
93277,4
61948,6
52495,0
35830,0
93320,5
54611,7
52536,7
44650,2
71545,8
38159,0
48413,8
95014,6
53454,7
73657,3
73629,9
81994,0
67809,7
50501,9
24544,2
24740,3
34623,2
92470,7
39690,4
53169,8
95826,9
45778,7
72393,1
78934,1
69816,5
99252,1
28163,2
38569,7
79072,0
83518,9
42769,8
74483,2
48274,7
44101,4
66939,9
35632,7
59553,2
81645,4
51157,0
65962,3
25078,0
87709,5
76321,5
76212,0
46163,4
80762,2
30919,5
38993,0
58732,5
74700,7
20237,7
89145,0
70764,9
97937,8
66122,4
86788,6
88346,5
48140,2
62393,4
85905,7
71372,8
34370,7
30736,5
65468,0
48671,2
73566,7
63202,1
59961,6
31743,6
62568,7
42941,8
73518,1
46070,3
44728,1
45378,8
21270,3
47300,1
82095,7
61087,4
81178,0
26218,9
21037,1
33043,0
60921,1
99533,5
49600,4
40971,7
58569,5
28941,4
55648,0
52912,3
70758,2
61775,1
88854,3
82750,8
60648,4
74827,3
43562,2
60300,1
33046,7
46755,0
66552,3
93567,4
51467,0
66094,0
41867,9
46414,9
83696,5
40554,7
37773,5
73298,9
99759,2
97808,0
71454,6
31602,2
45251,5
31645,5
86027,4
25859,0
57103,4
36908,9
29679,4
56101,8
98341,7
44076,8
92633,7
31631,1
53203,3
35480,7
87416,4
27207,2
91927,8
85318,4
62873,4
63227,3
30498,1
67372,3
20907,2
48622,5
56444,1
78313,7
42241,2
54108,3
68650,2
98610,7
72448,5
53407,9
79056,3
90737,8
84008,1
85741,6
34542,9
32946,2
87903,1
79911,7
46143,1
86828,9
77961,5
27410,5
85089,5
74538,5
37514,3
34306,4
23127,4
61628,9
67144,3
62376,7
67679,8
92986,9
34350,4
22872,3
94831,8
57600,4
61248,7
54437,9
48290,5
55350,2
27746,1
54239,1
53452,2
33326,0
83270,6
31620,1
64354,4
29049,9
37422,4
90827,2
87314,6
96708,9
55990,2
73330,0
93260,3
68959,4
65904,9
21776,9
52734,9
35777,8
83746,4
86983,7
86702,8
38204,8
38998,1
89402,2
55569,0
49049,9
85292,7
67988,9
68369,8
30263,0
90092,0
36773,4
37205,0
70891,3
59546,2
71344,1
76874,1
74628,7
25230,8
29168,3
24799,6
96187,9
52977,2
59444,0
54400,7
58230,7
61567,8
99368,9
70927,9
57873,3
21458,3
73917,1
95587,2
52975,2
87668,4
84016,9
75641,0
40816,0
42323,0
39590,2
39485,3
65194,2
75052,3
93785,2
61571,9
56962,0
92774,1
29809,5
50141,3
93566,3
97204,7
53070,4
38238,7
42537,0
24930,9
87819,4
20290,2
73674,5
67948,0
63858,1
33358,9
48122,9
79974,8
30660,9
41016,9
67670,2
39694,1
64073,2
93793,4
60785,9
29272,5
28658,3
37292,0
28359,1
97664,6
54722,4
62778,7
54459,0
44915,3
66663,8
36991,0
75326,5
34022,4
83104,6
70191,5
46904,1
93812,5
24673,5
34375,3
79563,8
25280,3
46588,4
90129,6
47077,4
88670,5
94374,2
87643,9
65235,9
69524,5
81834,2
91768,4
55917,2
83584,7
85852,2
49712,3
26273,0
72550,4
82755,4
30203,1
87260,1
84129,7
42884,7
55590,4
95903,1
42871,3
99879,1
64013,9
58783,8
25783,1
24504,8
73408,5
25262,8
30091,2
48889,3
79712,2
38607,1
32844,4
94860,3
62986,2
59582,5
41473,4
50530,0
68116,0
70941,9
32893,1
90532,2
89672,5
93853,4
92731,4
23634,4
64808,0
48666,8
41400,1
76804,0
57456,8
96290,1
24274,3
77714,9
75699,4
42311,3
27731,4
29701,0
50626,4
99023,0
89035,0
55096,4
49272,8
55799,3
83057,8
34530,8
41858,9
34546,9
88110,2
65782,4
41971,5
99612,1
89715,4
57014,8
36330,7
75192,3
62197,2
76063,2
61610,1
88880,7
35023,1
88781,0
38790,1
45876,1
80498,8
62539,5
39300,5
82782,1
26151,3
94948,1
58546,8
46519,9
64975,0
90345,9
84122,9
26651,3
20403,4
97130,5
79016,5
23615,2
45163,4
55449,5
46502,5
77148,7
99003,5
59126,9
87299,2
65147,9
88056,0
23587,3
44924,3
43068,2
95582,6
89998,8
66039,7
94722,3
37828,0
95216,9
25297,9
25996,0
72129,6
56682,8
60541,1
92421,5
66179,1
27199,9
39595,7
43736,9
45672,3
87141,2
26955,1
57013,3
36976,5
62325,5
51626,8
64521,8
41021,8
78521,1
90902,4
61107,2
48310,5
38958,1
59544,1
78790,2
72153,2
28311,1
28023,3
88853,1
57320,7
85233,1
45033,1
61281,7
34342,4
62927,9
80300,4
93862,8
91116,0
62560,6
93757,0
31374,3
71984,7
89926,9
86270,8
23814,1
46445,1
47544,0
27778,4
34269,4
66722,9
23966,4
74589,4
43095,6
68965,4
97333,3
88256,5
33941,2
68401,9
70081,2
91839,8
72421,9
42208,5
90643,9
32769,2
21236,3
38192,2
47703,5
68551,3
48460,5
38151,5
52379,4
57899,3
56045,3
61904,8
88043,2
91766,2
30713,9
63256,4
21695,9
73191,3
41042,2
37946,4
22748,0
73116,4
77031,6
36102,8
53641,1
97293,9
26873,9
22317,7
62940,7
37374,0
25440,9
35572,8
53121,6
38256,9
92105,5
34288,9
34179,2
84382,1
26120,2
87386,1
73222,4
99674,4
61095,9
68806,1
92237,7
28915,7
71687,8
31720,9
90254,1
30126,2
57254,7
58854,8
30040,8
94373,9
70672,9
99648,3
85225,2
60913,4
59437,5
73538,3
89247,7
98485,4
96116,6
73266,4
36275,0
44200,0
98593,6
85254,7
72652,8
25374,8
99129,4
85789,8
69328,5
90327,7
94882,1
38370,3
38068,8
53710,5
73142,4
45253,1
84025,0
70232,3
71324,3
21664,3
34133,4
77341,1
36885,8
43496,8
99844,2
31069,3
95412,7
97009,3
97188,0
38654,5
38581,8
34313,4
88542,9
50048,2
55297,5
90467,1
24347,8
80256,2
71738,8
44531,1
61936,4
82563,8
22778,4
41860,9
51320,7
53746,0
88061,4
99630,0
25123,6
42345,3
52471,8
42861,1
88063,2
69372,0
88129,2
40587,2
26611,4
72494,5
73326,3
30633,5
90548,9
41100,7
54375,4
42508,0
90164,0
35598,2
87586,1
58725,1
53278,6
40265,0
86999,7
43682,2
66339,8
98982,3
54122,3
82483,2
87214,7
24410,5
61584,3
75351,3
66796,8
90687,5
83796,5
77367,2
49163,7
91707,0
61713,5
91296,3
71913,3
99037,3
47724,5
44118,7
63353,8
33622,5
49526,9
92988,5
80269,5
77922,5
54066,1
83344,7
45141,8
78596,9
48219,6
45786,0
76372,3
88032,7
25890,4
24388,5
82135,2
94719,5
88806,3
71230,0
68325,4
49373,0
85478,1
88808,4
96139,8
51629,1
42557,0
60805,3
74467,1
62674,5
76998,8
28812,8
86422,0
21179,7
45228,7
85647,6
88929,4
34872,2
71339,5
45787,8
86308,4
44654,9
84253,1
31925,5
88903,7
25884,0
52328,3
35957,2
80266,8
29481,0
54907,7
35233,5
81552,0
34132,7
35256,4
50925,1
27172,3
30593,5
70790,3
87511,2
54002,4
37252,5
40900,0
88054,0
36694,3
94362,0
29062,8
45593,3
74381,1
85818,4
57151,5
64196,4
59833,2
94263,1
38999,7
30586,9
81509,3
26358,4
98136,1
96905,2
52978,3
92608,8
53882,5
58236,0
52642,9
89038,3
59333,0
53450,6
76120,8
72701,7
82123,7
69549,3
96451,6
94786,2
22527,3
90964,4
91552,5
48779,6
35401,8
74397,1
34720,9
91445,9
42598,0
32088,0
61895,9
34153,9
85396,7
37652,9
67016,1
77216,2
64889,6
41967,7
31636,4
43071,7
39231,5
67156,3
41622,1
71161,1
85047,5
62978,2
81850,5
48189,0
77586,3
76526,7
56302,8
41777,9
84829,0
39039,3
97768,1
38707,9
82211,9
29255,2
67005,7
56920,9
40330,3
40471,1
30623,5
52105,7
86404,1
88306,8
71628,9
45336,2
48511,4
70290,1
46993,1
71540,4
72599,3
49036,3
47913,3
38802,3
41692,9
56994,9
92582,7
33265,4
34187,2
45929,7
43962,8
79622,8
97345,7
87936,3
34804,3
79573,4
78426,3
81965,4
23980,3
65180,4
80385,4
62070,8
62453,8
27206,5
77505,4
88281,3
82098,9
62862,3
94987,2
27289,7
46356,0
27472,6
51665,7
39484,8
39449,2
37683,4
75050,4
45503,9
52755,4
46452,1
74936,7
45814,4
78589,0
52166,2
51568,1
55214,3
69654,3
83508,3
57333,7
99339,1
68507,8
28909,2
69806,3
53241,7
25169,6
57836,8
62509,2
45494,8
49244,7
55386,1
91504,0
25525,6
46209,1
55941,7
99035,4
81163,3
20548,2
62531,3
52877,4
25036,4
43513,3
42332,7
46919,3
32915,7
34460,9
83038,7
90701,8
99862,8
28169,4
59479,7
57097,7
35600,9
34751,5
49856,7
41558,2
61700,1
91001,2
43531,8
99527,0
84609,0
99745,8
33407,3
83499,8
52575,6
52942,1
76951,7
44598,9
39599,7
42413,2
57128,7
67823,3
21975,8
66948,4
31948,9
63597,8
36248,8
85134,9
50305,5
91932,0
82848,9
98420,0
40750,4
89914,5
35551,0
37717,3
20619,3
31432,6
35912,0
46466,7
50828,4
73241,4
32394,2
62224,3
71839,3
32276,1
43194,7
21793,5
52019,5
25371,2
72479,8
44562,8
20534,0
56515,7
46549,5
69176,9
43590,5
68890,0
52650,2
65185,4
91129,9
52377,4
39518,3
37045,8
45351,5
64390,4
20429,8
26294,1
64408,5
31332,2
40262,3
77751,9
59476,0
99006,9
53656,5
45779,0
99886,5
57728,3
52065,0
59780,7
94063,9
66595,9
92518,0
61458,4
65361,8
69740,3
72967,7
74561,4
58952,5
33768,0
50329,8
83312,4
89604,2
71993,5
26571,1
33257,3
22670,7
51519,3
22758,8
37904,2
85976,1
44388,2
61009,0
20114,6
48069,0
80299,5
81274,0
68655,5
27924,6
68874,8
28769,7
46814,5
57609,0
36672,8
53962,1
32573,6
47646,1
83412,7
61177,0
70240,2
35004,3
29525,5
92856,9
82732,5
64881,1
92621,0
80913,7
55235,8
52731,2
95274,8
32008,8
39533,9
46090,8
40040,5
72990,0
77593,9
85808,9
24144,0
60563,7
26191,8
38019,2
53327,5
85793,7
27628,6
63812,5
81798,8
81323,0
27171,9
80232,5
76513,6
57994,7
74144,7
67451,8
43886,0
41505,4
39496,6
58739,2
26417,1
68185,1
88720,0
37734,7
85192,4
72450,0
74014,7
41890,6
61560,3
85627,4
35273,7
80519,7
46826,8
60927,7
29129,2
29316,7
90604,7
61375,1
28240,8
90083,3
58921,5
37961,5
51558,4
81972,8
91903,7
33617,7
47051,2
46336,8
34138,8
74864,2
47291,9
37694,1
87346,6
30367,3
37241,0
28813,8
77131,7
56730,5
95730,4
34066,8
42176,7
97892,0
21153,9
65643,1
34050,4
42428,5
54043,8
64658,5
30290,2
44582,7
66912,8
88590,7
66746,7
75689,2
86221,4
70206,4
24311,4
50228,6
32900,5
22415,8
87233,1
58021,0
55842,3
92499,9
78085,7
89592,5
75911,1
65789,8
89835,2
25127,0
64309,7
23203,6
40298,9
20090,3
46823,0
44548,4
89944,3
93135,5
57511,9
51593,9
97720,2
86106,9
23017,9
30553,1
32486,5
33570,7
36556,0
22019,8
47453,7
86897,1
78063,6
44091,3
71673,6
38336,4
20448,1
55729,8
48745,3
29435,8
30339,6
78857,2
61323,8
27667,7
91465,7
55278,5
41836,5
28717,5
40294,4
98048,9
41039,1
36315,3
79053,2
23574,7
29833,3
47689,2
95951,3
73015,7
41271,9
93786,9
24572,6
71840,4
79936,7
83542,9
41356,9
40562,5
50065,3
92452,5
75256,9
92175,4
88359,9
80551,0
88824,8
77265,4
50064,5
70832,6
87058,0
91516,8
84170,7
44739,7
59274,9
54959,1
43898,2
74208,5
28567,1
63024,9
71754,5
94988,0
76370,4
60473,1
29786,0
87053,0
75464,1
27878,4
92815,5
44863,4
49893,0
55531,8
31933,6
66880,7
91311,8
55953,0
44334,0
98689,5
56461,8
99447,8
38634,6
50950,3
24706,1
71803,2
34031,1
88716,4
67849,4
73485,2
63165,1
36324,5
67935,4
86707,7
45927,0
21850,2
60774,0
56455,7
43239,8
36030,2
37455,7
52718,7
89197,9
73045,5
79957,7
82535,4
55536,2
52703,2
48688,1
48139,0
80565,9
79237,0
40288,3
44254,5
20339,9
92326,0
31744,0
75663,7
48755,4
82770,0
88309,1
83032,9
29763,0
90896,3
23457,0
56220,8
89583,3
54596,0
38220,9
82152,1
92282,2
38051,5
29999,1
78527,9
26457,4
77964,4
30411,6
54624,6
82225,7
58935,1
83298,5
63746,3
91344,8
28042,0
88934,4
79256,9
33346,0
75072,4
49989,5
58345,9
65974,5
45935,5
44474,5
61008,8
25053,4
63771,9
76373,5
81337,4
88142,3
33411,5
52859,5
32139,8
41263,8
74751,2
93388,4
89447,0
39969,7
91301,9
52250,0
97467,0
35569,4
65292,8
97627,7
54152,6
34121,7
90707,9
46007,3
72750,4
95075,1
29353,8
28413,3
72520,9
48477,7
32010,5
45453,1
45273,5
88768,5
59395,5
56691,5
59764,2
45230,3
47230,8
89270,5
82252,4
45958,9
65149,8
97865,1
73751,4
48363,8
55084,1
46166,3
52900,5
72738,3
31059,0
54897,2
50915,7
72552,0
87424,6
20838,2
52423,3
55904,7
74136,9
54018,1
93080,9
77759,3
36995,2
47376,8
31795,9
60565,7
30961,3
83431,3
57655,4
78470,2
78849,0
93184,8
46165,0
55203,6
66366,9
46390,5
96766,9
63452,2
20865,8
54930,3
31594,3
78318,5
85399,1
87938,0
81954,8
20594,3
75514,8
30746,2
25291,9
68461,9
43007,8
25993,7
30230,8
99810,9
22545,9
65253,8
26918,5
30559,7
61690,1
73601,0
79203,4
77706,8
29139,4
93935,8
53782,4
51070,5
69639,2
58642,7
26614,5
98716,2
65298,9
40595,0
67602,8
82303,0
42888,1
75981,5
23011,0
30161,1
79215,8
39020,4
36156,8
94310,3
88964,8
81802,3
43819,7
60783,7
98276,9
26383,3
47746,9
32329,8
60823,5
64621,6
86868,1
56355,9
73865,3
40273,5
78428,3
52223,4
23209,1
45614,8
66699,2
61679,0
49511,0
63479,9
59726,1
93146,9
97280,4
57469,3
36220,7
78878,9
20824,5
79283,7
38213,3
26302,3
74969,5
89849,7
31721,8
26260,0
72388,0
57430,9
34250,8
69163,4
25798,7
58200,7
90791,5
68553,7
49073,7
88095,5
56865,5
86688,1
78465,9
94659,9
57374,8
87983,8
65822,5
63787,7
84206,2
35209,1
49127,2
42632,8
54698,1
75902,4
61989,1
93856,0
55965,1
65346,3
72911,4
90221,0
71094,7
90172,8
87434,2
72866,8
42495,1
77079,8
74192,3
49148,7
75632,0
56230,3
32191,7
22477,3
69807,2
53545,0
67953,3
74279,6
75059,4
65909,5
22257,9
21889,8
26097,0
37038,1
86903,2
34880,8
54727,4
38847,4
25505,7
97567,3
79568,8
44227,5
65036,8
68386,8
82900,7
76897,0
59220,4
70420,4
78769,8
37769,1
64413,7
89323,3
63069,4
56340,0
39609,9
46442,4
98638,0
61318,3
80411,8
28329,0
44265,0
26224,2
36950,1
60008,7
43554,5
99212,5
71273,3
38184,4
42133,7
41803,3
25649,1
79694,6
54438,5
45754,4
57067,4
47269,3
97179,5
45440,9
59349,7
29995,7
54452,7
24512,6
35788,0
50510,2
75725,5
99807,5
92270,7
70773,1
21690,8
48138,2
41369,7
60349,8
72996,2
59056,0
70990,0
84937,9
46396,8
60768,1
56671,0
50796,2
61926,6
86301,0
90806,2
68023,7
54363,4
58811,3
78824,0
54902,4
45161,9
30904,7
35728,0
86587,2
76616,0
62113,1
80179,8
35223,3
58632,7
57176,8
49236,3
21858,1
41236,2
37093,6
20391,6
67477,9
43645,6
82775,9
82779,8
80884,9
35844,8
69974,8
49078,3
94134,8
97645,9
36375,9
69714,8
52822,3
25973,3
82495,8
65939,7
60288,3
68324,3
85893,0
21346,9
87322,2
60025,1
40930,9
83148,7
23026,0
28591,1
59438,9
68330,3
48247,9
24743,1
50531,4
52508,3
36358,5
65289,5
49286,1
75512,2
32622,1
90550,2
45097,0
48540,4
70076,0
52915,9
39917,4
97580,0
55104,2
72461,1
48937,7
73765,7
32122,9
29708,0
22141,4
28778,1
52930,8
73898,7
79262,4
80970,8
61565,2
79211,7
24564,5
49371,9
81038,5
85713,1
26116,9
98188,5
68940,5
60918,8
26739,7
90929,0
36985,2
94607,6
36841,7
55209,2
74598,7
23495,4
89988,7
24877,6
20879,7
48894,1
90993,8
34652,3
25261,3
51369,4
86837,1
80000,1
97735,4
37538,0
94979,2
96660,0
61015,7
95139,3
81562,2
70432,5
91379,8
52851,4
28358,0
92475,0
82691,5
63745,1
88579,7
98640,8
36993,5
81115,9
51487,8
62701,1
80257,4
41363,0
90444,9
38392,8
78574,1
79760,5
91703,3
76177,5
80192,9
44807,9
59580,7
98273,9
53517,0
66205,6
74749,0
56891,0
67295,8
72826,4
79406,8
78488,0
92167,7
38517,4
51161,0
34826,0
52989,6
62170,8
66636,9
93990,0
83630,4
62352,4
53060,3
28750,2
29514,3
20449,3
77764,2
44092,3
32627,4
26438,0
42916,7
62407,2
69443,6
34286,2
38890,5
38885,4
29538,2
38274,7
24336,1
24133,1
54259,2
33107,2
62398,4
27017,6
45265,0
67737,6
49477,0
39357,7
93068,6
78211,9
61818,5
72242,6
95004,7
96958,1
78776,4
71535,4
33748,0
31285,5
99778,3
78286,1
97385,0
53763,1
40245,4
37311,8
39765,6
98505,2
62698,3
31752,9
69850,4
79583,1
22536,0
33097,0
77247,9
91687,2
29677,3
53961,1
84642,5
54859,5
85266,4
44720,3
87931,3
25306,3
37257,3
53511,5
30731,0
43178,6
94591,5
62479,8
24810,7
81635,7
43221,3
46243,9
90471,5
82364,0
48331,7
32468,5
57042,9
63004,3
97555,5
24018,7
57934,4
43435,0
22209,1
91052,2
29918,8
68988,5
23002,9
99692,9
58134,6
55797,8
87897,6
80639,1
51135,3
28139,8
38482,2
32576,0
94423,9
73321,8
24367,4
77726,5
67063,3
54417,1
88369,3
25435,1
64098,0
66335,2
26176,2
60855,5
75523,4
89893,5
92929,1
94919,8
38275,4
42853,6
72900,3
26065,1
42447,4
92659,8
44179,7
93016,9
20166,9
30988,0
68419,4
78330,3
83596,8
58067,3
25166,7
37731,4
25734,5
41633,1
65037,4
34496,7
27328,0
83766,7
61275,2
33726,1
32953,6
55920,3
73936,3
76009,5
40945,2
47344,1
84833,3
37648,0
62886,3
93647,0
92310,9
33384,4
39075,6
23190,7
21470,1
75918,4
69105,3
97986,8
91466,6
29796,0
79351,8
88675,8
27955,2
91684,4
84201,1
52152,8
33650,0
82202,8
65758,7
36878,0
91146,5
52953,7
24549,9
38155,7
90283,0
97205,8
63310,4
22983,8
81935,4
41827,6
80052,3
61596,7
59165,1
54249,2
71574,0
72498,9
49437,5
95255,0
61004,0
69382,3
90752,2
61380,4
81758,8
94563,9
27895,9
67514,7
75497,3
79150,4
48773,5
20410,9
36243,4
31565,3
37937,0
92286,4
54810,0
32371,0
30542,6
82256,1
58536,1
95370,3
57976,5
25738,7
36534,1
90785,7
46144,5
77402,5
58470,6
40697,0
36513,6
39336,4
27551,2
42881,0
44919,8
47380,8
21339,7
56806,5
66442,4
67307,2
75300,5
63626,4
22134,6
23487,5
39515,7
23550,0
92660,3
90451,2
95368,0
66654,4
75848,2
27103,8
99464,2
23809,3
55218,2
50688,4
67911,5
84391,8
72101,4
24294,5
21366,2
73584,0
67817,3
61391,8
24998,9
41931,5
82044,0
48791,5
28905,2
70689,5
33784,9
94676,1
41621,3
25242,7
59381,2
32873,2
54860,0
94960,4
47031,2
75919,1
91176,9
51443,1
38152,4
26854,0
39262,8
55958,9
30323,1
50976,9
59029,0
50644,2
91743,5
37591,3
51895,8
53135,1
24008,7
49074,7
85755,0
80831,6
30047,2
59244,4
41649,0
68633,4
94158,8
20126,6
67170,7
78112,7
86649,7
72694,1
87325,5
37072,1
81641,9
38799,5
80987,0
52080,5
26080,6
40757,9
67510,1
40628,8
91184,9
96845,9
54455,1
87979,5
92762,1
51152,0
68642,8
24984,2
55185,6
92440,9
40549,0
97987,1
70484,9
78516,0
26246,7
89930,7
45661,9
28402,9
90793,8
50316,4
86009,8
92127,4
43831,4
69393,7
83479,9
20896,6
71824,8
67239,7
83064,1
86080,3
87136,8
90868,2
40489,3
97068,3
47202,8
34571,1
36422,7
21578,8
67526,9
50755,4
37276,9
34847,9
70315,4
98387,6
59687,0
97128,9
96319,4
22632,1
37537,3
62950,3
54702,9
55495,4
75922,6
60760,9
65255,3
80612,4
92320,8
24711,2
56576,0
54291,3
71056,0
67531,5
46393,5
76192,4
80016,9
41881,4
99455,8
81555,2
24163,8
34607,1
86562,9
93826,5
94120,7
67217,8
28309,2
43355,5
55041,0
34559,2
71748,7
25452,3
85199,0
95735,8
82697,2
90667,3
20064,9
82766,4
27238,1
91220,0
77500,5
35055,4
32434,0
74153,8
32563,3
44859,3
73766,9
66165,5
90666,3
92229,5
54738,6
92641,3
77329,0
39983,5
34130,3
92596,3
75002,4
85518,5
32645,9
27169,2
49904,2
69191,5
26621,1
58554,8
34210,3
20936,5
82289,7
23423,3
78036,1
73631,5
49187,9
86810,9
35232,4
85804,4
67523,8
88305,8
84695,4
66782,9
70279,1
88931,2
63748,1
34325,2
39378,2
23298,7
40323,3
34702,1
93512,9
45939,3
86657,8
84447,2
74793,6
97095,1
69051,8
53253,2
77933,2
80637,9
30972,2
47906,1
75046,3
52185,4
51181,6
33983,7
42251,5
68060,3
71878,1
24441,5
83528,0
83505,3
31053,5
82026,1
26801,5
63444,5
62586,9
58825,3
41665,3
90145,9
25397,2
92538,0
96872,9
87628,8
67957,3
44546,2
88291,6
76667,6
40727,6
39488,3
50175,0
23900,3
27744,4
89286,4
65375,1
33575,8
38868,5
23299,7
85866,4
34465,8
83597,0
61158,2
66068,5
46824,8
63079,0
80900,3
35193,6
70641,7
30049,1
22238,5
54207,9
73834,5
30297,5
56602,7
65830,4
91856,1
25330,7
56741,8
38430,6
63007,1
53205,3
90288,9
56516,9
34264,4
96348,4
38189,8
75843,3
58327,1
45951,5
41269,9
49587,8
84402,7
44684,9
93882,1
62452,5
40856,2
49970,5
99843,0
41740,9
81549,9
98955,1
39402,5
45322,3
86961,0
59830,4
81044,5
83779,4
46556,4
58486,3
27131,2
67073,1
76481,9
50582,1
20320,1
69666,4
27034,9
53411,6
53182,6
91433,3
64384,1
92387,4
66221,2
54568,4
39704,2
97853,0
80677,5
78606,9
46977,4
62490,8
82146,1
65636,2
29734,9
88451,8
61909,9
40386,1
23148,0
33253,3
27074,2
91678,4
29079,9
86204,9
57602,5
67304,5
74873,4
92130,9
20451,8
49539,2
22690,1
49292,6
32676,8
26202,3
68844,3
34360,5
55758,3
28677,5
38431,6
30646,2
63737,2
43040,8
46735,2
21248,8
50938,1
52355,4
82606,2
61046,5
85549,9
53836,5
81998,8
54834,3
84116,4
97564,6
97652,0
68153,1
87507,8
65678,9
53714,5
88162,8
97927,2
40618,8
67798,5
50684,9
54378,3
33732,0
94970,8
36784,0
42117,0
55733,0
60879,9
39263,9
23288,5
28935,4
47777,1
36625,9
57739,6
88070,4
37277,4
40421,0
93313,7
30562,4
